index,AVG_price
2022-01-03,21206.814485981307
2022-01-04,21206.814485981307
2022-01-05,21206.814485981307
2022-01-06,21206.814485981307
2022-01-10,21206.814485981307
2022-01-11,21215.597336448598
2022-01-12,21224.38018691589
2022-01-13,21233.16303738318
2022-01-14,21241.94588785047
2022-01-17,21256.875981308414
2022-01-18,21271.80607476636
2022-01-19,21286.736168224303
2022-01-20,21301.666261682247
2022-01-21,21316.59635514019
2022-01-24,21323.08661682243
2022-01-25,21329.57687850467
2022-01-26,21336.06714018691
2022-01-27,21342.55740186915
2022-01-28,21349.04766355139
2022-01-31,21362.775308411205
2022-02-01,21376.502953271018
2022-02-02,21390.23059813083
2022-02-03,21403.958242990644
2022-02-04,21417.685887850457
2022-02-07,21425.614093457934
2022-02-08,21433.54229906541
2022-02-09,21441.47050467289
2022-02-10,21449.398710280366
2022-02-11,21457.326915887843
2022-02-14,21467.03353271027
2022-02-15,21476.740149532696
2022-02-16,21486.446766355122
2022-02-17,21496.15338317755
2022-02-18,21505.859999999975
2022-02-21,21521.18170560745
2022-02-22,21536.50341121493
2022-02-24,21551.82511682241
2022-02-25,21567.146822429888
2022-03-21,22857.907850467273
2022-03-22,24148.668878504657
2022-03-23,25439.429906542042
2022-03-24,26730.190934579427
2022-03-25,28020.95196261681
2022-03-28,27957.81216822429
2022-03-29,27894.672373831767
2022-03-30,27831.532579439245
2022-03-31,27768.392785046723
2022-04-01,27705.2529906542
2022-04-04,27787.108785046723
2022-04-05,27868.964579439245
2022-04-06,27950.820373831768
2022-04-07,28032.67616822429
2022-04-08,28114.531962616813
2022-04-11,28118.395308411207
2022-04-12,28122.2586542056
2022-04-13,28126.121999999996
2022-04-14,28129.98534579439
2022-04-15,28133.848691588784
2022-04-18,28150.012056074764
2022-04-19,28166.175420560743
2022-04-20,28182.338785046722
2022-04-21,28198.502149532702
2022-04-22,28214.66551401868
2022-04-25,28216.812224299058
2022-04-26,28218.958934579434
2022-04-27,28221.10564485981
2022-04-28,28223.252355140186
2022-04-29,28225.399065420563
2022-05-04,28220.048940809967
2022-05-05,28214.698816199372
2022-05-06,28209.348691588777
2022-05-11,28211.709190031146
2022-05-12,28214.069688473515
2022-05-13,28216.430186915884
2022-05-16,28226.486317757004
2022-05-17,28236.542448598124
2022-05-18,28246.598579439244
2022-05-19,28256.654710280363
2022-05-20,28266.710841121483
2022-05-23,28267.895439252326
2022-05-24,28269.08003738317
2022-05-25,28270.264635514013
2022-05-26,28271.449233644857
2022-05-27,28272.6338317757
2022-05-30,28271.500710280372
2022-05-31,28270.367588785044
2022-06-01,28269.234467289716
2022-06-02,28268.101345794388
2022-06-03,28266.96822429906
2022-06-06,28268.179775700926
2022-06-07,28269.391327102792
2022-06-08,28270.60287850466
2022-06-09,28271.814429906524
2022-06-10,28273.02598130839
2022-06-14,28249.066238317737
2022-06-15,28225.106495327083
2022-06-16,28201.14675233643
2022-06-17,28177.187009345776
2022-06-20,28140.693196261665
2022-06-21,28104.199383177554
2022-06-22,28067.705570093443
2022-06-23,28031.211757009332
2022-06-24,27994.71794392522
2022-06-27,28001.13276635513
2022-06-28,28007.54758878504
2022-06-29,28013.96241121495
2022-06-30,28020.37723364486
2022-07-01,28026.79205607477
2022-07-04,28024.389158878505
2022-07-05,28021.98626168224
2022-07-06,28019.583364485974
2022-07-07,28017.18046728971
2022-07-08,28014.777570093444
2022-07-11,28024.636766355125
2022-07-12,28034.495962616806
2022-07-13,28044.355158878487
2022-07-14,28054.214355140168
2022-07-15,28064.07355140185
2022-07-18,28065.13831775699
2022-07-19,28066.203084112134
2022-07-20,28067.267850467277
2022-07-21,28068.33261682242
2022-07-22,28069.397383177562
2022-07-25,28074.108598130835
2022-07-26,28078.819813084105
2022-07-27,28083.531028037374
2022-07-28,28088.242242990644
2022-07-29,28092.953457943913
2022-08-01,28097.664672897183
2022-08-02,28111.39145794391
2022-08-03,28125.11824299064
2022-08-04,28138.84502803737
2022-08-05,28152.571813084098
2022-08-08,28166.298598130827
2022-08-09,28169.151158878492
2022-08-10,28172.00371962616
2022-08-11,28174.856280373824
2022-08-12,28177.70884112149
2022-08-15,28180.561401869156
2022-08-16,28181.595626168222
2022-08-17,28182.62985046729
2022-08-18,28183.664074766355
2022-08-19,28184.69829906542
2022-08-22,28185.732523364488
2022-08-23,28186.09093457944
2022-08-24,28186.44934579439
2022-08-25,28186.80775700934
2022-08-26,28187.166168224292
2022-08-29,28187.524579439243
2022-08-30,28186.15368224298
2022-08-31,28184.78278504672
2022-09-01,28183.411887850456
2022-09-02,28182.040990654194
2022-09-05,28180.67009345793
2022-09-06,28180.85102803737
2022-09-07,28181.03196261681
2022-09-08,28181.21289719625
2022-09-09,28181.393831775687
2022-09-12,28181.574766355126
2022-09-13,28182.292018691573
2022-09-14,28183.00927102802
2022-09-15,28183.726523364465
2022-09-16,28184.44377570091
2022-09-19,28185.161028037357
2022-09-20,28184.363906542032
2022-09-21,28183.566785046707
2022-09-22,28182.769663551382
2022-09-23,28181.972542056057
2022-09-26,28181.175420560732
2022-09-27,28180.644803738305
2022-09-28,28180.11418691588
2022-09-29,28179.58357009345
2022-09-30,28179.052953271024
2022-10-03,28178.522336448597
2022-10-04,28181.577457943924
2022-10-05,28184.63257943925
2022-10-06,28187.687700934577
2022-10-07,28190.742822429904
2022-10-10,28193.79794392523
2022-10-11,28193.021999999994
2022-10-12,28192.246056074757
2022-10-13,28191.47011214952
2022-10-14,28190.694168224283
2022-10-17,28189.918224299046
2022-10-18,28191.109420560726
2022-10-19,28192.300616822406
2022-10-20,28193.491813084085
2022-10-21,28194.683009345765
2022-10-24,28195.874205607444
2022-10-25,28196.34816822427
2022-10-26,28196.822130841098
2022-10-27,28197.296093457924
2022-10-28,28197.77005607475
2022-10-31,28198.244018691577
2022-11-01,28197.532172897183
2022-11-02,28196.82032710279
2022-11-03,28196.108481308394
2022-11-07,28195.396635514
2022-11-08,28197.25474766353
2022-11-09,28199.11285981306
2022-11-10,28200.97097196259
2022-11-11,28202.82908411212
2022-11-14,28204.68719626165
2022-11-15,28208.133719626137
2022-11-16,28211.580242990625
2022-11-17,28215.026766355113
2022-11-18,28218.4732897196
2022-11-21,28221.91981308409
2022-11-22,28223.038205607452
2022-11-23,28224.156598130816
2022-11-24,28225.27499065418
2022-11-25,28226.393383177543
2022-11-28,28227.511775700907
2022-11-29,28232.195626168195
2022-11-30,28236.879476635484
2022-12-01,28241.563327102773
2022-12-02,28246.24717757006
2022-12-05,28250.93102803735
2022-12-06,28263.093121495294
2022-12-07,28275.25521495324
2022-12-08,28287.417308411183
2022-12-09,28299.579401869127
2022-12-12,28311.74149532707
2022-12-13,28312.686841121467
2022-12-14,28313.632186915864
2022-12-15,28314.57753271026
2022-12-16,28315.522878504657
2022-12-19,28316.468224299053
2022-12-20,28316.07345794391
2022-12-21,28315.678691588764
2022-12-22,28315.28392523362
2022-12-23,28314.889158878475
2022-12-26,28314.49439252333
2022-12-27,28314.49439252333
2022-12-28,28314.49439252333
2022-12-29,28314.49439252333
2022-12-30,28314.49439252333
