,Date,Real_rate
3816,2019-06-14,7.5
3819,2019-06-17,7.5
3820,2019-06-18,7.5
3821,2019-06-19,7.5
3822,2019-06-20,7.5
3823,2019-06-21,7.5
3826,2019-06-24,7.5
3827,2019-06-25,7.5
3828,2019-06-26,7.5
3829,2019-06-27,7.5
3830,2019-06-28,7.5
3833,2019-07-01,7.5
3834,2019-07-02,7.5
3835,2019-07-03,7.5
3836,2019-07-04,7.5
3837,2019-07-05,7.5
3840,2019-07-08,7.5
3841,2019-07-09,7.5
3842,2019-07-10,7.5
3843,2019-07-11,7.5
3844,2019-07-12,7.5
3847,2019-07-15,7.5
3848,2019-07-16,7.5
3849,2019-07-17,7.5
3850,2019-07-18,7.5
3851,2019-07-19,7.5
3854,2019-07-22,7.5
3855,2019-07-23,7.5
3856,2019-07-24,7.5
3857,2019-07-25,7.5
3858,2019-07-26,7.25
3861,2019-07-29,7.25
3862,2019-07-30,7.25
3863,2019-07-31,7.25
3864,2019-08-01,7.25
3865,2019-08-02,7.25
3868,2019-08-05,7.25
3869,2019-08-06,7.25
3870,2019-08-07,7.25
3871,2019-08-08,7.25
3872,2019-08-09,7.25
3875,2019-08-12,7.25
3876,2019-08-13,7.25
3877,2019-08-14,7.25
3878,2019-08-15,7.25
3879,2019-08-16,7.25
3882,2019-08-19,7.25
3883,2019-08-20,7.25
3884,2019-08-21,7.25
3885,2019-08-22,7.25
3886,2019-08-23,7.25
3889,2019-08-26,7.25
3890,2019-08-27,7.25
3891,2019-08-28,7.25
3892,2019-08-29,7.25
3893,2019-08-30,7.25
3896,2019-09-02,7.25
3897,2019-09-03,7.25
3898,2019-09-04,7.25
3899,2019-09-05,7.25
3900,2019-09-06,7.0
3903,2019-09-09,7.0
3904,2019-09-10,7.0
3905,2019-09-11,7.0
3906,2019-09-12,7.0
3907,2019-09-13,7.0
3910,2019-09-16,7.0
3911,2019-09-17,7.0
3912,2019-09-18,7.0
3913,2019-09-19,7.0
3914,2019-09-20,7.0
3917,2019-09-23,7.0
3918,2019-09-24,7.0
3919,2019-09-25,7.0
3920,2019-09-26,7.0
3921,2019-09-27,7.0
3924,2019-09-30,7.0
3925,2019-10-01,7.0
3926,2019-10-02,7.0
3927,2019-10-03,7.0
3928,2019-10-04,7.0
3931,2019-10-07,7.0
3932,2019-10-08,7.0
3933,2019-10-09,7.0
3934,2019-10-10,7.0
3935,2019-10-11,7.0
3938,2019-10-14,7.0
3939,2019-10-15,7.0
3940,2019-10-16,7.0
3941,2019-10-17,7.0
3942,2019-10-18,7.0
3945,2019-10-21,7.0
3946,2019-10-22,7.0
3947,2019-10-23,7.0
3948,2019-10-24,7.0
3949,2019-10-25,6.5
3952,2019-10-28,6.5
3953,2019-10-29,6.5
3954,2019-10-30,6.5
3955,2019-10-31,6.5
3956,2019-11-01,6.5
3960,2019-11-05,6.5
3961,2019-11-06,6.5
3962,2019-11-07,6.5
3963,2019-11-08,6.5
3966,2019-11-11,6.5
3967,2019-11-12,6.5
3968,2019-11-13,6.5
3969,2019-11-14,6.5
3970,2019-11-15,6.5
3973,2019-11-18,6.5
3974,2019-11-19,6.5
3975,2019-11-20,6.5
3976,2019-11-21,6.5
3977,2019-11-22,6.5
3980,2019-11-25,6.5
3981,2019-11-26,6.5
3982,2019-11-27,6.5
3983,2019-11-28,6.5
3984,2019-11-29,6.5
3987,2019-12-02,6.5
3988,2019-12-03,6.5
3989,2019-12-04,6.5
3990,2019-12-05,6.5
3991,2019-12-06,6.5
3994,2019-12-09,6.5
3995,2019-12-10,6.5
3996,2019-12-11,6.5
3997,2019-12-12,6.5
3998,2019-12-13,6.25
4001,2019-12-16,6.25
4002,2019-12-17,6.25
4003,2019-12-18,6.25
4004,2019-12-19,6.25
4005,2019-12-20,6.25
4008,2019-12-23,6.25
4009,2019-12-24,6.25
4010,2019-12-25,6.25
4011,2019-12-26,6.25
4012,2019-12-27,6.25
4015,2019-12-30,6.25
4019,2020-01-03,6.25
4022,2020-01-06,6.25
4024,2020-01-08,6.25
4025,2020-01-09,6.25
4026,2020-01-10,6.25
4029,2020-01-13,6.25
4030,2020-01-14,6.25
4031,2020-01-15,6.25
4032,2020-01-16,6.25
4033,2020-01-17,6.25
4036,2020-01-20,6.25
4037,2020-01-21,6.25
4038,2020-01-22,6.25
4039,2020-01-23,6.25
4040,2020-01-24,6.25
4043,2020-01-27,6.25
4044,2020-01-28,6.25
4045,2020-01-29,6.25
4046,2020-01-30,6.25
4047,2020-01-31,6.25
4050,2020-02-03,6.25
4051,2020-02-04,6.25
4052,2020-02-05,6.25
4053,2020-02-06,6.25
4054,2020-02-07,6.0
4057,2020-02-10,6.0
4058,2020-02-11,6.0
4059,2020-02-12,6.0
4060,2020-02-13,6.0
4061,2020-02-14,6.0
4064,2020-02-17,6.0
4065,2020-02-18,6.0
4066,2020-02-19,6.0
4067,2020-02-20,6.0
4068,2020-02-21,6.0
4072,2020-02-25,6.0
4073,2020-02-26,6.0
4074,2020-02-27,6.0
4075,2020-02-28,6.0
4078,2020-03-02,6.0
4079,2020-03-03,6.0
4080,2020-03-04,6.0
4081,2020-03-05,6.0
4082,2020-03-06,6.0
4086,2020-03-10,6.0
4087,2020-03-11,6.0
4088,2020-03-12,6.0
4089,2020-03-13,6.0
4092,2020-03-16,6.0
4093,2020-03-17,6.0
4094,2020-03-18,6.0
4095,2020-03-19,6.0
4096,2020-03-20,6.0
4099,2020-03-23,6.0
4100,2020-03-24,6.0
4101,2020-03-25,6.0
4102,2020-03-26,6.0
4103,2020-03-27,6.0
4106,2020-03-30,6.0
4107,2020-03-31,6.0
4108,2020-04-01,6.0
4109,2020-04-02,6.0
4110,2020-04-03,6.0
4113,2020-04-06,6.0
4114,2020-04-07,6.0
4115,2020-04-08,6.0
4116,2020-04-09,6.0
4117,2020-04-10,6.0
4120,2020-04-13,6.0
4121,2020-04-14,6.0
4122,2020-04-15,6.0
4123,2020-04-16,6.0
4124,2020-04-17,6.0
4127,2020-04-20,6.0
4128,2020-04-21,6.0
4129,2020-04-22,6.0
4130,2020-04-23,6.0
4131,2020-04-24,5.5
4134,2020-04-27,5.5
4135,2020-04-28,5.5
4136,2020-04-29,5.5
4137,2020-04-30,5.5
4141,2020-05-04,5.5
4142,2020-05-05,5.5
4143,2020-05-06,5.5
4144,2020-05-07,5.5
4145,2020-05-08,5.5
4149,2020-05-12,5.5
4150,2020-05-13,5.5
4151,2020-05-14,5.5
4152,2020-05-15,5.5
4155,2020-05-18,5.5
4156,2020-05-19,5.5
4157,2020-05-20,5.5
4158,2020-05-21,5.5
4159,2020-05-22,5.5
4162,2020-05-25,5.5
4163,2020-05-26,5.5
4164,2020-05-27,5.5
4165,2020-05-28,5.5
4166,2020-05-29,5.5
4169,2020-06-01,5.5
4170,2020-06-02,5.5
4171,2020-06-03,5.5
4172,2020-06-04,5.5
4173,2020-06-05,5.5
4176,2020-06-08,5.5
4177,2020-06-09,5.5
4178,2020-06-10,5.5
4179,2020-06-11,5.5
4183,2020-06-15,5.5
4184,2020-06-16,5.5
4185,2020-06-17,5.5
4186,2020-06-18,5.5
4187,2020-06-19,4.5
4190,2020-06-22,4.5
4191,2020-06-23,4.5
4193,2020-06-25,4.5
4194,2020-06-26,4.5
4197,2020-06-29,4.5
4198,2020-06-30,4.5
4200,2020-07-02,4.5
4201,2020-07-03,4.5
4204,2020-07-06,4.5
4205,2020-07-07,4.5
4206,2020-07-08,4.5
4207,2020-07-09,4.5
4208,2020-07-10,4.5
4211,2020-07-13,4.5
4212,2020-07-14,4.5
4213,2020-07-15,4.5
4214,2020-07-16,4.5
4215,2020-07-17,4.5
4218,2020-07-20,4.5
4219,2020-07-21,4.5
4220,2020-07-22,4.5
4221,2020-07-23,4.5
4222,2020-07-24,4.25
4225,2020-07-27,4.25
4226,2020-07-28,4.25
4227,2020-07-29,4.25
4228,2020-07-30,4.25
4229,2020-07-31,4.25
4232,2020-08-03,4.25
4233,2020-08-04,4.25
4234,2020-08-05,4.25
4235,2020-08-06,4.25
4236,2020-08-07,4.25
4239,2020-08-10,4.25
4240,2020-08-11,4.25
4241,2020-08-12,4.25
4242,2020-08-13,4.25
4243,2020-08-14,4.25
4246,2020-08-17,4.25
4247,2020-08-18,4.25
4248,2020-08-19,4.25
4249,2020-08-20,4.25
4250,2020-08-21,4.25
4253,2020-08-24,4.25
4254,2020-08-25,4.25
4255,2020-08-26,4.25
4256,2020-08-27,4.25
4257,2020-08-28,4.25
4260,2020-08-31,4.25
4261,2020-09-01,4.25
4262,2020-09-02,4.25
4263,2020-09-03,4.25
4264,2020-09-04,4.25
4267,2020-09-07,4.25
4268,2020-09-08,4.25
4269,2020-09-09,4.25
4270,2020-09-10,4.25
4271,2020-09-11,4.25
4274,2020-09-14,4.25
4275,2020-09-15,4.25
4276,2020-09-16,4.25
4277,2020-09-17,4.25
4278,2020-09-18,4.25
4281,2020-09-21,4.25
4282,2020-09-22,4.25
4283,2020-09-23,4.25
4284,2020-09-24,4.25
4285,2020-09-25,4.25
4288,2020-09-28,4.25
4289,2020-09-29,4.25
4290,2020-09-30,4.25
4291,2020-10-01,4.25
4292,2020-10-02,4.25
4295,2020-10-05,4.25
4296,2020-10-06,4.25
4297,2020-10-07,4.25
4298,2020-10-08,4.25
4299,2020-10-09,4.25
4302,2020-10-12,4.25
4303,2020-10-13,4.25
4304,2020-10-14,4.25
4305,2020-10-15,4.25
4306,2020-10-16,4.25
4309,2020-10-19,4.25
4310,2020-10-20,4.25
4311,2020-10-21,4.25
4312,2020-10-22,4.25
4313,2020-10-23,4.25
4316,2020-10-26,4.25
4317,2020-10-27,4.25
4318,2020-10-28,4.25
4319,2020-10-29,4.25
4320,2020-10-30,4.25
4323,2020-11-02,4.25
4324,2020-11-03,4.25
4326,2020-11-05,4.25
4327,2020-11-06,4.25
4330,2020-11-09,4.25
4331,2020-11-10,4.25
4332,2020-11-11,4.25
4333,2020-11-12,4.25
4334,2020-11-13,4.25
4337,2020-11-16,4.25
4338,2020-11-17,4.25
4339,2020-11-18,4.25
4340,2020-11-19,4.25
4341,2020-11-20,4.25
4344,2020-11-23,4.25
4345,2020-11-24,4.25
4346,2020-11-25,4.25
4347,2020-11-26,4.25
4348,2020-11-27,4.25
4351,2020-11-30,4.25
4352,2020-12-01,4.25
4353,2020-12-02,4.25
4354,2020-12-03,4.25
4355,2020-12-04,4.25
4358,2020-12-07,4.25
4359,2020-12-08,4.25
4360,2020-12-09,4.25
4361,2020-12-10,4.25
4362,2020-12-11,4.25
4365,2020-12-14,4.25
4366,2020-12-15,4.25
4367,2020-12-16,4.25
4368,2020-12-17,4.25
4369,2020-12-18,4.25
4372,2020-12-21,4.25
4373,2020-12-22,4.25
4374,2020-12-23,4.25
4375,2020-12-24,4.25
4376,2020-12-25,4.25
4379,2020-12-28,4.25
4380,2020-12-29,4.25
4381,2020-12-30,4.25
4386,2021-01-04,4.25
4387,2021-01-05,4.25
4388,2021-01-06,4.25
4390,2021-01-08,4.25
4393,2021-01-11,4.25
4394,2021-01-12,4.25
4395,2021-01-13,4.25
4396,2021-01-14,4.25
4397,2021-01-15,4.25
4400,2021-01-18,4.25
4401,2021-01-19,4.25
4402,2021-01-20,4.25
4403,2021-01-21,4.25
4404,2021-01-22,4.25
4407,2021-01-25,4.25
4408,2021-01-26,4.25
4409,2021-01-27,4.25
4410,2021-01-28,4.25
4411,2021-01-29,4.25
4414,2021-02-01,4.25
4415,2021-02-02,4.25
4416,2021-02-03,4.25
4417,2021-02-04,4.25
4418,2021-02-05,4.25
4421,2021-02-08,4.25
4422,2021-02-09,4.25
4423,2021-02-10,4.25
4424,2021-02-11,4.25
4425,2021-02-12,4.25
4428,2021-02-15,4.25
4429,2021-02-16,4.25
4430,2021-02-17,4.25
4431,2021-02-18,4.25
4432,2021-02-19,4.25
4433,2021-02-20,4.25
4435,2021-02-22,4.25
4437,2021-02-24,4.25
4438,2021-02-25,4.25
4439,2021-02-26,4.25
4442,2021-03-01,4.25
4443,2021-03-02,4.25
4444,2021-03-03,4.25
4445,2021-03-04,4.25
4446,2021-03-05,4.25
4450,2021-03-09,4.25
4451,2021-03-10,4.25
4452,2021-03-11,4.25
4453,2021-03-12,4.25
4456,2021-03-15,4.25
4457,2021-03-16,4.25
4458,2021-03-17,4.25
4459,2021-03-18,4.25
4460,2021-03-19,4.5
4463,2021-03-22,4.5
4464,2021-03-23,4.5
4465,2021-03-24,4.5
4466,2021-03-25,4.5
4467,2021-03-26,4.5
4470,2021-03-29,4.5
4471,2021-03-30,4.5
4472,2021-03-31,4.5
4473,2021-04-01,4.5
4474,2021-04-02,4.5
4477,2021-04-05,4.5
4478,2021-04-06,4.5
4479,2021-04-07,4.5
4480,2021-04-08,4.5
4481,2021-04-09,4.5
4484,2021-04-12,4.5
4485,2021-04-13,4.5
4486,2021-04-14,4.5
4487,2021-04-15,4.5
4488,2021-04-16,4.5
4491,2021-04-19,4.5
4492,2021-04-20,4.5
4493,2021-04-21,4.5
4494,2021-04-22,4.5
4495,2021-04-23,5.0
4498,2021-04-26,5.0
4499,2021-04-27,5.0
4500,2021-04-28,5.0
4501,2021-04-29,5.0
4502,2021-04-30,5.0
4506,2021-05-04,5.0
4507,2021-05-05,5.0
4508,2021-05-06,5.0
4509,2021-05-07,5.0
4512,2021-05-10,5.0
4513,2021-05-11,5.0
4514,2021-05-12,5.0
4515,2021-05-13,5.0
4516,2021-05-14,5.0
4519,2021-05-17,5.0
4520,2021-05-18,5.0
4521,2021-05-19,5.0
4522,2021-05-20,5.0
4523,2021-05-21,5.0
4526,2021-05-24,5.0
4527,2021-05-25,5.0
4528,2021-05-26,5.0
4529,2021-05-27,5.0
4530,2021-05-28,5.0
4533,2021-05-31,5.0
4534,2021-06-01,5.0
4535,2021-06-02,5.0
4536,2021-06-03,5.0
4537,2021-06-04,5.0
4540,2021-06-07,5.0
4541,2021-06-08,5.0
4542,2021-06-09,5.0
4543,2021-06-10,5.0
4544,2021-06-11,5.5
4547,2021-06-14,5.5
4548,2021-06-15,5.5
4549,2021-06-16,5.5
4550,2021-06-17,5.5
4551,2021-06-18,5.5
4554,2021-06-21,5.5
4555,2021-06-22,5.5
4556,2021-06-23,5.5
4557,2021-06-24,5.5
4558,2021-06-25,5.5
4561,2021-06-28,5.5
4562,2021-06-29,5.5
4563,2021-06-30,5.5
4564,2021-07-01,5.5
4565,2021-07-02,5.5
4568,2021-07-05,5.5
4569,2021-07-06,5.5
4570,2021-07-07,5.5
4571,2021-07-08,5.5
4572,2021-07-09,5.5
4575,2021-07-12,5.5
4576,2021-07-13,5.5
4577,2021-07-14,5.5
4578,2021-07-15,5.5
4579,2021-07-16,5.5
4582,2021-07-19,5.5
4583,2021-07-20,5.5
4584,2021-07-21,5.5
4585,2021-07-22,5.5
4586,2021-07-23,6.5
4589,2021-07-26,6.5
4590,2021-07-27,6.5
4591,2021-07-28,6.5
4592,2021-07-29,6.5
4593,2021-07-30,6.5
4596,2021-08-02,6.5
4597,2021-08-03,6.5
4598,2021-08-04,6.5
4599,2021-08-05,6.5
4600,2021-08-06,6.5
4603,2021-08-09,6.5
4604,2021-08-10,6.5
4605,2021-08-11,6.5
4606,2021-08-12,6.5
4607,2021-08-13,6.5
4610,2021-08-16,6.5
4611,2021-08-17,6.5
4612,2021-08-18,6.5
4613,2021-08-19,6.5
4614,2021-08-20,6.5
4617,2021-08-23,6.5
4618,2021-08-24,6.5
4619,2021-08-25,6.5
4620,2021-08-26,6.5
4621,2021-08-27,6.5
4624,2021-08-30,6.5
4625,2021-08-31,6.5
4626,2021-09-01,6.5
4627,2021-09-02,6.5
4628,2021-09-03,6.5
4631,2021-09-06,6.5
4632,2021-09-07,6.5
4633,2021-09-08,6.5
4634,2021-09-09,6.5
4635,2021-09-10,6.75
4638,2021-09-13,6.75
4639,2021-09-14,6.75
4640,2021-09-15,6.75
4641,2021-09-16,6.75
4642,2021-09-17,6.75
4645,2021-09-20,6.75
4646,2021-09-21,6.75
4647,2021-09-22,6.75
4648,2021-09-23,6.75
4649,2021-09-24,6.75
4652,2021-09-27,6.75
4653,2021-09-28,6.75
4654,2021-09-29,6.75
4655,2021-09-30,6.75
4656,2021-10-01,6.75
4659,2021-10-04,6.75
4660,2021-10-05,6.75
4661,2021-10-06,6.75
4662,2021-10-07,6.75
4663,2021-10-08,6.75
4666,2021-10-11,6.75
4667,2021-10-12,6.75
4668,2021-10-13,6.75
4669,2021-10-14,6.75
4670,2021-10-15,6.75
4673,2021-10-18,6.75
4674,2021-10-19,6.75
4675,2021-10-20,6.75
4676,2021-10-21,6.75
4677,2021-10-22,7.5
4680,2021-10-25,7.5
4681,2021-10-26,7.5
4682,2021-10-27,7.5
4683,2021-10-28,7.5
4684,2021-10-29,7.5
4687,2021-11-01,7.5
4688,2021-11-02,7.5
4689,2021-11-03,7.5
4691,2021-11-05,7.5
4694,2021-11-08,7.5
4695,2021-11-09,7.5
4696,2021-11-10,7.5
4697,2021-11-11,7.5
4698,2021-11-12,7.5
4701,2021-11-15,7.5
4702,2021-11-16,7.5
4703,2021-11-17,7.5
4704,2021-11-18,7.5
4705,2021-11-19,7.5
4708,2021-11-22,7.5
4709,2021-11-23,7.5
4710,2021-11-24,7.5
4711,2021-11-25,7.5
4712,2021-11-26,7.5
4715,2021-11-29,7.5
4716,2021-11-30,7.5
4717,2021-12-01,7.5
4718,2021-12-02,7.5
4719,2021-12-03,7.5
4722,2021-12-06,7.5
4723,2021-12-07,7.5
4724,2021-12-08,7.5
4725,2021-12-09,7.5
4726,2021-12-10,7.5
4729,2021-12-13,7.5
4730,2021-12-14,7.5
4731,2021-12-15,7.5
4732,2021-12-16,7.5
4733,2021-12-17,8.5
4736,2021-12-20,8.5
4737,2021-12-21,8.5
4738,2021-12-22,8.5
4739,2021-12-23,8.5
4740,2021-12-24,8.5
4743,2021-12-27,8.5
4744,2021-12-28,8.5
4745,2021-12-29,8.5
4746,2021-12-30,8.5
4750,2022-01-03,8.5
4751,2022-01-04,8.5
4752,2022-01-05,8.5
4753,2022-01-06,8.5
4757,2022-01-10,8.5
4758,2022-01-11,8.5
4759,2022-01-12,8.5
4760,2022-01-13,8.5
4761,2022-01-14,8.5
4764,2022-01-17,8.5
4765,2022-01-18,8.5
4766,2022-01-19,8.5
4767,2022-01-20,8.5
4768,2022-01-21,8.5
4771,2022-01-24,8.5
4772,2022-01-25,8.5
4773,2022-01-26,8.5
4774,2022-01-27,8.5
4775,2022-01-28,8.5
4778,2022-01-31,8.5
4779,2022-02-01,8.5
4780,2022-02-02,8.5
4781,2022-02-03,8.5
4782,2022-02-04,8.5
4785,2022-02-07,8.5
4786,2022-02-08,8.5
4787,2022-02-09,8.5
4788,2022-02-10,8.5
4789,2022-02-11,9.5
4792,2022-02-14,9.5
4793,2022-02-15,9.5
4794,2022-02-16,9.5
4795,2022-02-17,9.5
4796,2022-02-18,9.5
4799,2022-02-21,9.5
4800,2022-02-22,9.5
4802,2022-02-24,9.5
4803,2022-02-25,9.5
4827,2022-03-21,20.0
4828,2022-03-22,20.0
4829,2022-03-23,20.0
4830,2022-03-24,20.0
4831,2022-03-25,20.0
4834,2022-03-28,20.0
4835,2022-03-29,20.0
4836,2022-03-30,20.0
4837,2022-03-31,20.0
4838,2022-04-01,20.0
4841,2022-04-04,20.0
4842,2022-04-05,20.0
4843,2022-04-06,20.0
4844,2022-04-07,20.0
4845,2022-04-08,17.0
4848,2022-04-11,17.0
4849,2022-04-12,17.0
4850,2022-04-13,17.0
4851,2022-04-14,17.0
4852,2022-04-15,17.0
4855,2022-04-18,17.0
4856,2022-04-19,17.0
4857,2022-04-20,17.0
4858,2022-04-21,17.0
4859,2022-04-22,17.0
4862,2022-04-25,17.0
4863,2022-04-26,17.0
4864,2022-04-27,17.0
4865,2022-04-28,17.0
4866,2022-04-29,14.0
4871,2022-05-04,14.0
4872,2022-05-05,14.0
4873,2022-05-06,14.0
4878,2022-05-11,14.0
4879,2022-05-12,14.0
4880,2022-05-13,14.0
4883,2022-05-16,14.0
4884,2022-05-17,14.0
4885,2022-05-18,14.0
4886,2022-05-19,14.0
4887,2022-05-20,14.0
4890,2022-05-23,14.0
4891,2022-05-24,14.0
4892,2022-05-25,14.0
4893,2022-05-26,11.0
4894,2022-05-27,11.0
4897,2022-05-30,11.0
4898,2022-05-31,11.0
4899,2022-06-01,11.0
4900,2022-06-02,11.0
4901,2022-06-03,11.0
4904,2022-06-06,11.0
4905,2022-06-07,11.0
4906,2022-06-08,11.0
4907,2022-06-09,11.0
4908,2022-06-10,9.5
4912,2022-06-14,9.5
4913,2022-06-15,9.5
4914,2022-06-16,9.5
4915,2022-06-17,9.5
4918,2022-06-20,9.5
4919,2022-06-21,9.5
4920,2022-06-22,9.5
4921,2022-06-23,9.5
4922,2022-06-24,9.5
4925,2022-06-27,9.5
4926,2022-06-28,9.5
4927,2022-06-29,9.5
4928,2022-06-30,9.5
4929,2022-07-01,9.5
4932,2022-07-04,9.5
4933,2022-07-05,9.5
4934,2022-07-06,9.5
4935,2022-07-07,9.5
4936,2022-07-08,9.5
4939,2022-07-11,9.5
4940,2022-07-12,9.5
4941,2022-07-13,9.5
4942,2022-07-14,9.5
4943,2022-07-15,9.5
4946,2022-07-18,9.5
4947,2022-07-19,9.5
4948,2022-07-20,9.5
4949,2022-07-21,9.5
4950,2022-07-22,8.0
4953,2022-07-25,8.0
4954,2022-07-26,8.0
4955,2022-07-27,8.0
4956,2022-07-28,8.0
4957,2022-07-29,8.0
4960,2022-08-01,8.0
4961,2022-08-02,8.0
4962,2022-08-03,8.0
4963,2022-08-04,8.0
4964,2022-08-05,8.0
4967,2022-08-08,8.0
4968,2022-08-09,8.0
4969,2022-08-10,8.0
4970,2022-08-11,8.0
4971,2022-08-12,8.0
4974,2022-08-15,8.0
4975,2022-08-16,8.0
4976,2022-08-17,8.0
4977,2022-08-18,8.0
4978,2022-08-19,8.0
4981,2022-08-22,8.0
4982,2022-08-23,8.0
4983,2022-08-24,8.0
4984,2022-08-25,8.0
4985,2022-08-26,8.0
4988,2022-08-29,8.0
4989,2022-08-30,8.0
4990,2022-08-31,8.0
4991,2022-09-01,8.0
4992,2022-09-02,8.0
4995,2022-09-05,8.0
4996,2022-09-06,8.0
4997,2022-09-07,8.0
4998,2022-09-08,8.0
4999,2022-09-09,8.0
5002,2022-09-12,8.0
5003,2022-09-13,8.0
5004,2022-09-14,8.0
5005,2022-09-15,8.0
5006,2022-09-16,8.0
5009,2022-09-19,7.5
5010,2022-09-20,7.5
5011,2022-09-21,7.5
5012,2022-09-22,7.5
5013,2022-09-23,7.5
5016,2022-09-26,7.5
5017,2022-09-27,7.5
5018,2022-09-28,7.5
5019,2022-09-29,7.5
5020,2022-09-30,7.5
5023,2022-10-03,7.5
5024,2022-10-04,7.5
5025,2022-10-05,7.5
5026,2022-10-06,7.5
5027,2022-10-07,7.5
5030,2022-10-10,7.5
5031,2022-10-11,7.5
5032,2022-10-12,7.5
5033,2022-10-13,7.5
5034,2022-10-14,7.5
5037,2022-10-17,7.5
5038,2022-10-18,7.5
5039,2022-10-19,7.5
5040,2022-10-20,7.5
5041,2022-10-21,7.5
5044,2022-10-24,7.5
5045,2022-10-25,7.5
5046,2022-10-26,7.5
5047,2022-10-27,7.5
5048,2022-10-28,7.5
5051,2022-10-31,7.5
5052,2022-11-01,7.5
5053,2022-11-02,7.5
5054,2022-11-03,7.5
5058,2022-11-07,7.5
5059,2022-11-08,7.5
5060,2022-11-09,7.5
5061,2022-11-10,7.5
5062,2022-11-11,7.5
5065,2022-11-14,7.5
5066,2022-11-15,7.5
5067,2022-11-16,7.5
5068,2022-11-17,7.5
5069,2022-11-18,7.5
5072,2022-11-21,7.5
5073,2022-11-22,7.5
5074,2022-11-23,7.5
5075,2022-11-24,7.5
5076,2022-11-25,7.5
5079,2022-11-28,7.5
5080,2022-11-29,7.5
5081,2022-11-30,7.5
5082,2022-12-01,7.5
5083,2022-12-02,7.5
5086,2022-12-05,7.5
5087,2022-12-06,7.5
5088,2022-12-07,7.5
5089,2022-12-08,7.5
5090,2022-12-09,7.5
5093,2022-12-12,7.5
5094,2022-12-13,7.5
5095,2022-12-14,7.5
5096,2022-12-15,7.5
5097,2022-12-16,7.5
